

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 18:05:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   753     0221  1683               	bsf	3,5	;RP0=1, select bank1
   754     0222  1318               	bcf	24,6	;volatile
   755                           
   756                           ;UART.c: 24:     RX9 = 0;
   757     0223  1283               	bcf	3,5	;RP0=0, select bank0
   758     0224  1318               	bcf	24,6	;volatile
   759     0225  0008               	return
   760     0226                     __end_of_UART_Init:
   761                           
   762                           	psect	text2
   763     022E                     __ptext2:	
   764 ;; *************** function _Timer2_Init *****************
   765 ;; Defined at:
   766 ;;		line 35 in file "HC05_Bluetooth.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg
   775 ;; Tracked objects:
   776 ;;		On entry : B00/0
   777 ;;		On exit  : B00/0
   778 ;;		Unchanged: 800/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 5
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     022E                     _Timer2_Init:	
   795                           ;psect for function _Timer2_Init
   796                           
   797                           
   798                           ;HC05_Bluetooth.c: 37:     PR2 = ((16000000 / 16) / 2000/4) - 1;
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _Timer2_Init: [wreg]
   802     022E  307C               	movlw	124
   803     022F  1683               	bsf	3,5	;RP0=1, select bank1
   804     0230  0092               	movwf	18	;volatile
   805                           
   806                           ;HC05_Bluetooth.c: 39:     T2CKPS1 = 1;
   807     0231  1283               	bcf	3,5	;RP0=0, select bank0
   808     0232  1492               	bsf	18,1	;volatile
   809                           
   810                           ;HC05_Bluetooth.c: 40:     T2CKPS0 = 1;
   811     0233  1412               	bsf	18,0	;volatile
   812     0234  0008               	return
   813     0235                     __end_of_Timer2_Init:
   814                           
   815                           	psect	text3
   816     0241                     __ptext3:	
   817 ;; *************** function _PWM_Init *****************
   818 ;; Defined at:
   819 ;;		line 26 in file "HC05_Bluetooth.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		None
   828 ;; Tracked objects:
   829 ;;		On entry : B00/100
   830 ;;		On exit  : B00/0
   831 ;;		Unchanged: 800/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 5
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     0241                     _PWM_Init:	
   848                           ;psect for function _PWM_Init
   849                           
   850                           
   851                           ;HC05_Bluetooth.c: 28:     TRISC2 = 0;
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _PWM_Init: []
   855     0241  1107               	bcf	7,2	;volatile
   856                           
   857                           ;HC05_Bluetooth.c: 30:     CCP1M3 = 1;
   858     0242  1283               	bcf	3,5	;RP0=0, select bank0
   859     0243  1597               	bsf	23,3	;volatile
   860                           
   861                           ;HC05_Bluetooth.c: 31:     CCP1M2 = 1;
   862     0244  1517               	bsf	23,2	;volatile
   863     0245  0008               	return
   864     0246                     __end_of_PWM_Init:
   865                           
   866                           	psect	text4
   867     016F                     __ptext4:	
   868 ;; *************** function _DC_Speed *****************
   869 ;; Defined at:
   870 ;;		line 44 in file "HC05_Bluetooth.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  dutyCycle       2    3[BANK0 ] unsigned int 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 300/0
   881 ;;		On exit  : 300/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       2       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       2       0       0       0
   887 ;;      Totals:         0       4       0       0       0
   888 ;;Total ram usage:        4 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; Hardware stack levels required when called: 7
   891 ;; This function calls:
   892 ;;		_UART_sendString
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898     016F                     _DC_Speed:	
   899                           ;psect for function _DC_Speed
   900                           
   901                           
   902                           ;HC05_Bluetooth.c: 45:     if(dutyCycle <= (16000000 / 16) / 2000){
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _DC_Speed: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   906     016F  3001               	movlw	1
   907     0170  0236               	subwf	DC_Speed@dutyCycle+1,w
   908     0171  30F5               	movlw	245
   909     0172  1903               	skipnz
   910     0173  0235               	subwf	DC_Speed@dutyCycle,w
   911     0174  1803               	skipnc
   912     0175  2997               	goto	l971
   913                           
   914                           ;HC05_Bluetooth.c: 47:         CCP1CONbits.CCP1Y = (dutyCycle) & 1;
   915     0176  0835               	movf	DC_Speed@dutyCycle,w
   916     0177  3901               	andlw	1
   917     0178  00B7               	movwf	??_DC_Speed
   918     0179  0EB7               	swapf	??_DC_Speed,f
   919     017A  0817               	movf	23,w	;volatile
   920     017B  0637               	xorwf	??_DC_Speed,w
   921     017C  39EF               	andlw	-17
   922     017D  0637               	xorwf	??_DC_Speed,w
   923     017E  0097               	movwf	23	;volatile
   924                           
   925                           ;HC05_Bluetooth.c: 48:         CCP1CONbits.CCP1X = (dutyCycle) & 2;
   926     017F  0835               	movf	DC_Speed@dutyCycle,w
   927     0180  3902               	andlw	2
   928     0181  00B7               	movwf	??_DC_Speed
   929     0182  0EB7               	swapf	??_DC_Speed,f
   930     0183  0DB7               	rlf	??_DC_Speed,f
   931     0184  0817               	movf	23,w	;volatile
   932     0185  0637               	xorwf	??_DC_Speed,w
   933     0186  39DF               	andlw	-33
   934     0187  0637               	xorwf	??_DC_Speed,w
   935     0188  0097               	movwf	23	;volatile
   936                           
   937                           ;HC05_Bluetooth.c: 50:         CCPR1L = (dutyCycle) >> 2;
   938     0189  0836               	movf	DC_Speed@dutyCycle+1,w
   939     018A  00B8               	movwf	??_DC_Speed+1
   940     018B  0835               	movf	DC_Speed@dutyCycle,w
   941     018C  00B7               	movwf	??_DC_Speed
   942     018D  1003               	clrc
   943     018E  0CB8               	rrf	??_DC_Speed+1,f
   944     018F  0CB7               	rrf	??_DC_Speed,f
   945     0190  1003               	clrc
   946     0191  0CB8               	rrf	??_DC_Speed+1,f
   947     0192  0CB7               	rrf	??_DC_Speed,f
   948     0193  0837               	movf	??_DC_Speed,w
   949     0194  0095               	movwf	21	;volatile
   950                           
   951                           ;HC05_Bluetooth.c: 52:         TMR2ON = 1;
   952     0195  1512               	bsf	18,2	;volatile
   953                           
   954                           ;HC05_Bluetooth.c: 53:     }
   955     0196  0008               	return
   956     0197                     l971:
   957                           
   958                           ;HC05_Bluetooth.c: 55:     {;HC05_Bluetooth.c: 56:         UART_sendString("Invalid duty
      +                           cycle\r\n");
   959     0197  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   960     0198  00B3               	movwf	UART_sendString@str
   961     0199  3080               	movlw	128
   962     019A  00B4               	movwf	UART_sendString@str+1
   963     019B  120A  118A  21CF   	fcall	_UART_sendString
   964     019E  0008               	return
   965     019F                     __end_of_DC_Speed:
   966                           
   967                           	psect	text5
   968     01CF                     __ptext5:	
   969 ;; *************** function _UART_sendString *****************
   970 ;; Defined at:
   971 ;;		line 42 in file "UART.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  str             2    1[BANK0 ] PTR unsigned char 
   974 ;;		 -> STR_4(18), rcvStr(17), STR_2(18), STR_1(21), 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 300/0
   983 ;;		On exit  : 300/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       2       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         0       2       0       0       0
   990 ;;Total ram usage:        2 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 6
   993 ;; This function calls:
   994 ;;		_UART_sendChar
   995 ;; This function is called by:
   996 ;;		_DC_Speed
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001     01CF                     _UART_sendString:	
  1002                           ;psect for function _UART_sendString
  1003                           
  1004     01CF                     l947:	
  1005                           ;UART.c: 42: void UART_sendString(char* str);UART.c: 43: {;UART.c: 44:    while (*str)
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _UART_sendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1009                           
  1010                           
  1011                           ;UART.c: 44:    while (*str)
  1012     01CF  0834               	movf	UART_sendString@str+1,w
  1013     01D0  00FF               	movwf	127
  1014     01D1  0833               	movf	UART_sendString@str,w
  1015     01D2  0084               	movwf	4
  1016     01D3  120A  118A  202A  120A  118A  	fcall	stringtab
  1017     01D8  3A00               	xorlw	0
  1018     01D9  1903               	btfsc	3,2
  1019     01DA  0008               	return
  1020                           
  1021                           ;UART.c: 45:    {;UART.c: 46:        UART_sendChar(*str++);
  1022     01DB  0834               	movf	UART_sendString@str+1,w
  1023     01DC  00FF               	movwf	127
  1024     01DD  0833               	movf	UART_sendString@str,w
  1025     01DE  0084               	movwf	4
  1026     01DF  120A  118A  202A  120A  118A  	fcall	stringtab
  1027     01E4  120A  118A  2235  120A  118A  	fcall	_UART_sendChar
  1028     01E9  3001               	movlw	1
  1029     01EA  07B3               	addwf	UART_sendString@str,f
  1030     01EB  1803               	skipnc
  1031     01EC  0AB4               	incf	UART_sendString@str+1,f
  1032     01ED  3000               	movlw	0
  1033     01EE  07B4               	addwf	UART_sendString@str+1,f
  1034     01EF  29CF               	goto	l947
  1035     01F0                     __end_of_UART_sendString:
  1036                           
  1037                           	psect	text6
  1038     0235                     __ptext6:	
  1039 ;; *************** function _UART_sendChar *****************
  1040 ;; Defined at:
  1041 ;;		line 28 in file "UART.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  data            1    wreg     unsigned char 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  data            1    0[BANK0 ] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg
  1050 ;; Tracked objects:
  1051 ;;		On entry : 300/0
  1052 ;;		On exit  : 300/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       1       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         0       1       0       0       0
  1059 ;;Total ram usage:        1 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 5
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_UART_sendString
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     0235                     _UART_sendChar:	
  1070                           ;psect for function _UART_sendChar
  1071                           
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _UART_sendChar: [wreg]
  1075                           ;UART_sendChar@data stored from wreg
  1076     0235  00B2               	movwf	UART_sendChar@data
  1077     0236                     l119:	
  1078                           ;UART.c: 28: void UART_sendChar(char data);UART.c: 29: {;UART.c: 30:    while (!TXIF);
  1079                           
  1080     0236  1E0C               	btfss	12,4	;volatile
  1081     0237  2A36               	goto	l119
  1082                           
  1083                           ;UART.c: 31:    TXREG = data;
  1084     0238  0832               	movf	UART_sendChar@data,w
  1085     0239  0099               	movwf	25	;volatile
  1086     023A  0008               	return
  1087     023B                     __end_of_UART_sendChar:
  1088                           
  1089                           	psect	text7
  1090     013C                     __ptext7:	
  1091 ;; *************** function _ISR *****************
  1092 ;; Defined at:
  1093 ;;		line 93 in file "HC05_Bluetooth.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 300/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          6       0       0       0       0
  1110 ;;      Totals:         6       0       0       0       0
  1111 ;;Total ram usage:        6 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 4
  1114 ;; This function calls:
  1115 ;;		_Command_Handling
  1116 ;;		_sprintf
  1117 ;;		i1_UART_sendString
  1118 ;; This function is called by:
  1119 ;;		Interrupt level 1
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     013C                     _ISR:	
  1124                           ;psect for function _ISR
  1125                           
  1126                           
  1127                           ;HC05_Bluetooth.c: 96:     if(RCIF)
  1128     013C  1283               	bcf	3,5	;RP0=0, select bank0
  1129     013D  1303               	bcf	3,6	;RP1=0, select bank0
  1130     013E  1E8C               	btfss	12,5	;volatile
  1131     013F  2964               	goto	i1l77
  1132                           
  1133                           ;HC05_Bluetooth.c: 97:     {;HC05_Bluetooth.c: 99:         if (OERR)
  1134     0140  1C98               	btfss	24,1	;volatile
  1135     0141  2944               	goto	i1l1055
  1136                           
  1137                           ;HC05_Bluetooth.c: 100:         {;HC05_Bluetooth.c: 101:             CREN = 0;
  1138     0142  1218               	bcf	24,4	;volatile
  1139                           
  1140                           ;HC05_Bluetooth.c: 102:             CREN = 1;
  1141     0143  1618               	bsf	24,4	;volatile
  1142     0144                     i1l1055:
  1143                           
  1144                           ;HC05_Bluetooth.c: 104:         command = RCREG;
  1145     0144  081A               	movf	26,w	;volatile
  1146     0145  00A0               	movwf	_command
  1147                           
  1148                           ;HC05_Bluetooth.c: 105:         sprintf(rcvStr, "Received: %c\r\n", command);
  1149     0146  303A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1150     0147  00F0               	movwf	sprintf@f
  1151     0148  0820               	movf	_command,w
  1152     0149  00F8               	movwf	??_ISR
  1153     014A  01F9               	clrf	??_ISR+1
  1154     014B  0878               	movf	??_ISR,w
  1155     014C  00F1               	movwf	?_sprintf+1
  1156     014D  0879               	movf	??_ISR+1,w
  1157     014E  00F2               	movwf	?_sprintf+2
  1158     014F  3021               	movlw	(low (_rcvStr| 0))& (0+255)
  1159     0150  120A  118A  2082  120A  118A  	fcall	_sprintf
  1160                           
  1161                           ;HC05_Bluetooth.c: 106:         UART_sendString(rcvStr);
  1162     0155  3021               	movlw	(low (_rcvStr| 0))& (0+255)
  1163     0156  00F1               	movwf	i1UART_sendString@str
  1164     0157  3000               	movlw	0
  1165     0158  00F2               	movwf	i1UART_sendString@str+1
  1166     0159  120A  118A  21F0  120A  118A  	fcall	i1_UART_sendString
  1167                           
  1168                           ;HC05_Bluetooth.c: 107:         Command_Handling(command);
  1169     015E  0820               	movf	_command,w
  1170     015F  120A  118A  20CA  120A  118A  	fcall	_Command_Handling
  1171     0164                     i1l77:
  1172     0164  087D               	movf	??_ISR+5,w
  1173     0165  00FF               	movwf	127
  1174     0166  087C               	movf	??_ISR+4,w
  1175     0167  008A               	movwf	10
  1176     0168  087B               	movf	??_ISR+3,w
  1177     0169  0084               	movwf	4
  1178     016A  0E7A               	swapf	??_ISR+2,w
  1179     016B  0083               	movwf	3
  1180     016C  0EFE               	swapf	126,f
  1181     016D  0E7E               	swapf	126,w
  1182     016E  0009               	retfie
  1183     016F                     __end_of_ISR:
  1184                           
  1185                           	psect	intentry
  1186     0004                     __pintentry:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1189                           
  1190     0004                     interrupt_function:
  1191     007E                     saved_w	set	btemp
  1192     0004  00FE               	movwf	btemp
  1193     0005  0E03               	swapf	3,w
  1194     0006  00FA               	movwf	??_ISR+2
  1195     0007  0804               	movf	4,w
  1196     0008  00FB               	movwf	??_ISR+3
  1197     0009  080A               	movf	10,w
  1198     000A  00FC               	movwf	??_ISR+4
  1199     000B  087F               	movf	btemp+1,w
  1200     000C  00FD               	movwf	??_ISR+5
  1201     000D  120A  118A  293C   	ljmp	_ISR
  1202                           
  1203                           	psect	text8
  1204     0082                     __ptext8:	
  1205 ;; *************** function _sprintf *****************
  1206 ;; Defined at:
  1207 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  sp              1    wreg     PTR unsigned char 
  1210 ;;		 -> rcvStr(17), 
  1211 ;;  f               1    0[COMMON] PTR const unsigned char 
  1212 ;;		 -> STR_3(15), 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  sp              1    7[COMMON] PTR unsigned char 
  1215 ;;		 -> rcvStr(17), 
  1216 ;;  tmpval          4    0        struct .
  1217 ;;  cp              2    0        PTR const unsigned char 
  1218 ;;  len             2    0        unsigned int 
  1219 ;;  val             2    0        unsigned int 
  1220 ;;  c               1    6[COMMON] unsigned char 
  1221 ;;  ap              1    5[COMMON] PTR void [1]
  1222 ;;		 -> ?_sprintf(2), 
  1223 ;;  flag            1    0        unsigned char 
  1224 ;;  prec            1    0        char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  2    0[COMMON] int 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1229 ;; Tracked objects:
  1230 ;;		On entry : 300/0
  1231 ;;		On exit  : B00/0
  1232 ;;		Unchanged: 300/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         3       0       0       0       0
  1235 ;;      Locals:         3       0       0       0       0
  1236 ;;      Temps:          2       0       0       0       0
  1237 ;;      Totals:         8       0       0       0       0
  1238 ;;Total ram usage:        8 bytes
  1239 ;; Hardware stack levels used: 2
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_ISR
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     0082                     _sprintf:	
  1248                           ;psect for function _sprintf
  1249                           
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1253                           ;sprintf@sp stored from wreg
  1254     0082  00F7               	movwf	sprintf@sp
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1257     0083  3071               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1258     0084  00F5               	movwf	sprintf@ap
  1259     0085                     i1l1015:	
  1260                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1261                           
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1264     0085  3001               	movlw	1
  1265     0086  07F0               	addwf	sprintf@f,f
  1266     0087  30FF               	movlw	-1
  1267     0088  0770               	addwf	sprintf@f,w
  1268     0089  0084               	movwf	4
  1269     008A  120A  118A  2034  120A  118A  	fcall	stringdir
  1270     008F  00F6               	movwf	sprintf@c
  1271     0090  0876               	movf	sprintf@c,w
  1272     0091  1903               	btfsc	3,2
  1273     0092  28C5               	goto	i1l1017
  1274                           
  1275                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1276     0093  3025               	movlw	37
  1277     0094  0676               	xorwf	sprintf@c,w
  1278     0095  1903               	btfsc	3,2
  1279     0096  28AA               	goto	i1l1013
  1280     0097  28A0               	goto	i1l1009
  1281     0098                     i1l1005:	
  1282                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1283                           
  1284                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1285                           
  1286                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1287                           
  1288                           
  1289                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1290     0098  0875               	movf	sprintf@ap,w
  1291     0099  0084               	movwf	4
  1292     009A  0800               	movf	0,w
  1293     009B  00F6               	movwf	sprintf@c
  1294     009C  3002               	movlw	2
  1295     009D  00FF               	movwf	127
  1296     009E  087F               	movf	127,w
  1297     009F  07F5               	addwf	sprintf@ap,f
  1298     00A0                     i1l1009:
  1299                           
  1300                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1301     00A0  0877               	movf	sprintf@sp,w
  1302     00A1  0084               	movwf	4
  1303     00A2  0876               	movf	sprintf@c,w
  1304     00A3  1383               	bcf	3,7	;select IRP bank0
  1305     00A4  0080               	movwf	0
  1306     00A5  3001               	movlw	1
  1307     00A6  00FF               	movwf	127
  1308     00A7  087F               	movf	127,w
  1309     00A8  07F7               	addwf	sprintf@sp,f
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 836:    continue;
  1312     00A9  2885               	goto	i1l1015
  1313     00AA                     i1l1013:
  1314     00AA  3001               	movlw	1
  1315     00AB  07F0               	addwf	sprintf@f,f
  1316     00AC  30FF               	movlw	-1
  1317     00AD  0770               	addwf	sprintf@f,w
  1318     00AE  0084               	movwf	4
  1319     00AF  120A  118A  2034  120A  118A  	fcall	stringdir
  1320     00B4  00F6               	movwf	sprintf@c
  1321     00B5  00F3               	movwf	??_sprintf
  1322     00B6  01F4               	clrf	??_sprintf+1
  1323                           
  1324                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1325                           ; Switch size 1, requested type "simple"
  1326                           ; Number of cases is 1, Range of values is 0 to 0
  1327                           ; switch strategies available:
  1328                           ; Name         Instructions Cycles
  1329                           ; simple_byte            4     3 (average)
  1330                           ; direct_byte           11     8 (fixed)
  1331                           ; jumptable            260     6 (fixed)
  1332                           ;	Chosen strategy is simple_byte
  1333     00B7  0874               	movf	??_sprintf+1,w
  1334     00B8  3A00               	xorlw	0	; case 0
  1335     00B9  1903               	skipnz
  1336     00BA  28BC               	goto	i1l1101
  1337     00BB  28A0               	goto	i1l1009
  1338     00BC                     i1l1101:
  1339                           
  1340                           ; Switch size 1, requested type "simple"
  1341                           ; Number of cases is 2, Range of values is 0 to 99
  1342                           ; switch strategies available:
  1343                           ; Name         Instructions Cycles
  1344                           ; simple_byte            7     4 (average)
  1345                           ; jumptable            260     6 (fixed)
  1346                           ;	Chosen strategy is simple_byte
  1347     00BC  0873               	movf	??_sprintf,w
  1348     00BD  3A00               	xorlw	0	; case 0
  1349     00BE  1903               	skipnz
  1350     00BF  28C5               	goto	i1l1017
  1351     00C0  3A63               	xorlw	99	; case 99
  1352     00C1  1903               	skipnz
  1353     00C2  2898               	goto	i1l1005
  1354     00C3  28A0               	goto	i1l1009
  1355     00C4  2885               	goto	i1l1015
  1356     00C5                     i1l1017:
  1357                           
  1358                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1359     00C5  0877               	movf	sprintf@sp,w
  1360     00C6  0084               	movwf	4
  1361     00C7  1383               	bcf	3,7	;select IRP bank0
  1362     00C8  0180               	clrf	0
